return {
	["blueman-manager.desktop"] = 9,
	["chromium-browser.desktop"] = 1,
	["com.github.alex11br.themechanger.desktop"] = 10,
	["com.jaoushingan.WaydroidHelper.desktop"] = 1,
	["element-desktop.desktop"] = 1,
	["feather.desktop"] = 1,
	["firefox.desktop"] = 4,
	["gimp.desktop"] = 18,
	["google-chrome.desktop"] = 7,
	["io.ente.auth.desktop"] = 8,
	["nl.hjdskes.gcolor3.desktop"] = 1,
	["org.gnome.font-viewer.desktop"] = 2,
	["org.gpick.gpick.desktop"] = 3,
	["org.inkscape.Inkscape.desktop"] = 1,
	["org.pulseaudio.pavucontrol.desktop"] = 29,
	["org.telegram.desktop.desktop"] = 5,
	["PixelFlasher.desktop"] = 2,
	["signal.desktop"] = 1,
	["solaar.desktop"] = 1,
	["thunar.desktop"] = 12,
	["thunderbird.desktop"] = 8,
	["tor-browser.desktop"] = 2,
	["upscayl.desktop"] = 1,
	["vesktop.desktop"] = 1,
	["virt-manager.desktop"] = 1,
	["vlc.desktop"] = 1
}
